Address	Function	Instruction
.text:0000000145EEB92D	sub_145EEA640	                lea     r9, aCheckingCharac ; "checking character spawner locations"
.text:0000000145EEBAE0	sub_145EEA640	                lea     r15, aAaocgamemodeba_1 ; "AAoCGameModeBase::GetClosestRespawnsToP"...
.text:0000000145EEBCCD	sub_145EEA640	                lea     rdx, aCouldNotFindSp ; "could not find spawner, trying to fall "...
.text:0000000145EEF6F0	sub_145EEF6C0	                lea     rdx, off_14B7D4BF8 ; "AoC GetPawnForPrimaryClass: NewPlayer n"...
.text:0000000145EEFF29	sub_145EEF820	                lea     rax, aRespawnrecordi ; "RespawnRecordId="
.text:0000000146001087	sub_146000E10	                lea     rdx, aUbasemodularap_10 ; "UBaseModularAppearanceComponent::SpawnH"...
.text:00000001460010F8	sub_146000E10	                lea     rax, aUbasemodularap_11 ; "UBaseModularAppearanceComponent::SpawnH"...
.text:0000000146001156	sub_146000E10	                lea     rax, aUbasemodularap_11 ; "UBaseModularAppearanceComponent::SpawnH"...
.text:00000001460011E0	sub_146000E10	                lea     rax, aUbasemodularap_11 ; "UBaseModularAppearanceComponent::SpawnH"...
.text:0000000146001298	sub_146000E10	                lea     rax, aUbasemodularap_11 ; "UBaseModularAppearanceComponent::SpawnH"...
.text:0000000146009920	sub_1460095D0	                lea     rdx, aPawndotF  ; "\n: PawnDot = %f"
.text:0000000146052585	sub_146052430	                lea     rax, aAccswatchmaker_3 ; "ACCSwatchMakerHUD::SpawnForRaceGenderTy"...
.text:00000001460525E3	sub_146052430	                lea     rax, aAccswatchmaker_3 ; "ACCSwatchMakerHUD::SpawnForRaceGenderTy"...
.text:000000014605266E	sub_146052430	                lea     rax, aAccswatchmaker_3 ; "ACCSwatchMakerHUD::SpawnForRaceGenderTy"...
.text:00000001460538DE	sub_1460533A0	                lea     rdx, aInvalidSpawnac ; "Invalid SpawnActorClass!"
.text:0000000146083E5B	sub_146083980	                lea     rcx, aUchildcharacte_1 ; "UChildCharacterComponent::SpawnChildCha"...
.text:0000000146083F76	sub_146083980	                lea     r9, aSpawnchildchar ; "SpawnChildCharacter Called"
.text:00000001460D7072	sub_1460D6D70	                lea     rcx, aUaocabilitycom_105 ; "UAoCAbilityComponent::HandleSpawnProjec"...
.text:00000001460D717F	sub_1460D6D70	                lea     r9, aUaocabilitycom_106 ; "UAoCAbilityComponent::HandleSpawnProjec"...
.text:00000001460D7304	sub_1460D6D70	                lea     rdx, off_14B7F6EA0 ; "UAoCAbilityComponent::HandleSpawnProjec"...
.text:00000001460D75E5	sub_1460D6D70	                lea     rcx, aUaocabilitycom_105 ; "UAoCAbilityComponent::HandleSpawnProjec"...
.text:00000001460D76CD	sub_1460D6D70	                lea     r9, aUaocabilitycom_107 ; "UAoCAbilityComponent::HandleSpawnProjec"...
.text:00000001460E8737	sub_1460E8650	                lea     rdx, aUcombathelperS ; "UCombatHelper::SpawnCombatPet() : Unabl"...
.text:00000001460E87B9	sub_1460E8650	                lea     rbx, aUcombathelperS_0 ; "UCombatHelper::SpawnCombatPet"
.text:00000001460E8818	sub_1460E8650	                lea     rbx, aUcombathelperS_0 ; "UCombatHelper::SpawnCombatPet"
.text:00000001460E88C6	sub_1460E8650	                lea     rbx, aUcombathelperS_0 ; "UCombatHelper::SpawnCombatPet"
.text:00000001460E8B38	sub_1460E8650	                lea     rbx, aUcombathelperS_0 ; "UCombatHelper::SpawnCombatPet"
.text:00000001460E8B5A	sub_1460E8650	                lea     r9, aUcombathelperS_1 ; "UCombatHelper::SpawnCombatPet() : Unabl"...
.text:00000001460E8EC5	sub_1460E8650	                lea     r9, aUcombathelperS_2 ; "UCombatHelper::SpawnCombatPet() : Unabl"...
.text:00000001460E8F66	sub_1460E8650	                lea     r9, aUcombathelperS_3 ; "UCombatHelper::SpawnCombatPet() - %s - "...
.text:00000001460E9041	sub_1460E8650	                lea     r9, aUcombathelperS_4 ; "UCombatHelper::SpawnCombatPet() : Unabl"...
.text:00000001460E915E	sub_1460E8650	                lea     rdx, aUcombathelperS_5 ; "UCombatHelper::SpawnCombatPet() : Unabl"...
.text:00000001460E917E	sub_1460E8650	                lea     rdx, aSpawnactorclas ; "SpawnActorClass="
.text:00000001460E91F3	sub_1460E8650	                lea     rbx, aUcombathelperS_0 ; "UCombatHelper::SpawnCombatPet"
.text:00000001460E9251	sub_1460E8650	                lea     rbx, aUcombathelperS_0 ; "UCombatHelper::SpawnCombatPet"
.text:00000001460E92DB	sub_1460E8650	                lea     rdx, aSpawnactorclas ; "SpawnActorClass="
.text:00000001460E9313	sub_1460E8650	                lea     rbx, aUcombathelperS_0 ; "UCombatHelper::SpawnCombatPet"
.text:00000001460E93F3	sub_1460E8650	                lea     rbx, aUcombathelperS_0 ; "UCombatHelper::SpawnCombatPet"
.text:00000001460E9410	sub_1460E8650	                lea     r9, aUcombathelperS_6 ; "UCombatHelper::SpawnCombatPet() : Unabl"...
.text:00000001460E94B6	sub_1460E8650	                lea     rdx, aUcombathelperS_7 ; "UCombatHelper::SpawnCombatPet() : Unabl"...
.text:00000001460E9529	sub_1460E8650	                lea     rbx, aUcombathelperS_0 ; "UCombatHelper::SpawnCombatPet"
.text:00000001460E9586	sub_1460E8650	                lea     rbx, aUcombathelperS_0 ; "UCombatHelper::SpawnCombatPet"
.text:00000001460E960F	sub_1460E8650	                lea     rbx, aUcombathelperS_0 ; "UCombatHelper::SpawnCombatPet"
.text:000000014617129F	sub_1461710E0	                lea     rcx, aUhelditemappea ; "UHeldItemAppearanceComponent::SpawnAtta"...
.text:0000000146193EEB	sub_1461936A0	                lea     r9, aCrateDropSucce_0 ; "Crate Drop: Successfully spawned"
.text:00000001461B38C4	sub_1461B34D0	                lea     rax, aUcratefunction_2 ; "UCrateFunctionLibrary::SpawnCrate"
.text:00000001461B3934	sub_1461B34D0	                lea     rax, aUcratefunction_2 ; "UCrateFunctionLibrary::SpawnCrate"
.text:00000001461B39D7	sub_1461B34D0	                lea     rax, aUcratefunction_2 ; "UCrateFunctionLibrary::SpawnCrate"
.text:00000001461B3B99	sub_1461B34D0	                lea     rax, aUcratefunction_2 ; "UCrateFunctionLibrary::SpawnCrate"
.text:00000001461B3C09	sub_1461B34D0	                lea     rax, aUcratefunction_2 ; "UCrateFunctionLibrary::SpawnCrate"
.text:00000001461B3CAC	sub_1461B34D0	                lea     rax, aUcratefunction_2 ; "UCrateFunctionLibrary::SpawnCrate"
.text:00000001461C0C99	sub_1461C0C00	                lea     rdx, aDesignItemspaw ; "Design_ItemSpawn"
.text:00000001461FFEC7	sub_1461FFCB0	                lea     rdx, aDesigndataRand ; "DesignData: RandomGatherableSpawnersDef"...
.text:0000000146216B84	sub_1462169C0	                lea     rdx, off_14B823530 ; "Error: DesignData: BuildingLevelSpawn %"...
.text:0000000146216BD9	sub_1462169C0	                lea     rdx, aDesigndataBuil ; "DesignData: BuildingLevelSpawn %s %llu "...
.text:0000000146216E45	sub_1462169C0	                lea     rdx, off_14B823610 ; "Error: DesignData: BuildingLevelSpawn %"...
.text:0000000146216E9A	sub_1462169C0	                lea     rdx, aDesigndataBuil ; "DesignData: BuildingLevelSpawn %s %llu "...
.text:0000000146217104	sub_1462169C0	                lea     rdx, off_14B823650 ; "Error: DesignData: BuildingLevelSpawn %"...
.text:0000000146217159	sub_1462169C0	                lea     rdx, aDesigndataBuil ; "DesignData: BuildingLevelSpawn %s %llu "...
.text:00000001462173C4	sub_1462169C0	                lea     rdx, off_14B823690 ; "Error: DesignData: BuildingLevelSpawn %"...
.text:0000000146217419	sub_1462169C0	                lea     rdx, aDesigndataBuil ; "DesignData: BuildingLevelSpawn %s %llu "...
.text:0000000146217684	sub_1462169C0	                lea     rdx, off_14B8236D0 ; "Error: DesignData: BuildingLevelSpawn %"...
.text:00000001462176D9	sub_1462169C0	                lea     rdx, aDesigndataBuil ; "DesignData: BuildingLevelSpawn %s %llu "...
.text:000000014621794B	sub_1462169C0	                lea     rdx, off_14B823710 ; "Error: DesignData: BuildingLevelSpawn %"...
.text:00000001462179A0	sub_1462169C0	                lea     rdx, aDesigndataBuil ; "DesignData: BuildingLevelSpawn %s %llu "...
.text:0000000146217C14	sub_1462169C0	                lea     rdx, off_14B823750 ; "Error: DesignData: BuildingLevelSpawn %"...
.text:0000000146217C69	sub_1462169C0	                lea     rdx, aDesigndataBuil ; "DesignData: BuildingLevelSpawn %s %llu "...
.text:0000000146287E32	sub_146287A10	                lea     rdx, aEventsCharacte_21 ; "events_character_spawn"
.text:00000001462911DD	sub_146290E60	                lea     rdx, aSpawnCount ; "spawn_count"
.text:0000000146291619	sub_146290E60	                lea     rdx, aEventsGatherab_0 ; "events_gatherables_spawned"
.text:00000001462AA530	sub_1462AA0D0	                lea     rdx, aRespawnTime ; "respawn_time"
.text:00000001462AA645	sub_1462AA0D0	                lea     rdx, aEventsPopServi ; "events_pop_service_spawned_actor"
.text:00000001462DCDE6	sub_1462DCD90	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DCFD2	sub_1462DCF80	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DD172	sub_1462DD120	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DD316	sub_1462DD2C0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DD4F6	sub_1462DD4A0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DD6D6	sub_1462DD680	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DD8B6	sub_1462DD860	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DDA96	sub_1462DDA40	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DDC72	sub_1462DDC20	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DDE45	sub_1462DDDF0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DE0C9	sub_1462DE070	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DE379	sub_1462DE320	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DE5E9	sub_1462DE590	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DE899	sub_1462DE840	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DEB19	sub_1462DEAC0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DED89	sub_1462DED30	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DEFF9	sub_1462DEFA0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DF229	sub_1462DF1D0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DF439	sub_1462DF3E0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DF695	sub_1462DF640	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DF90C	sub_1462DF8B0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DFB7C	sub_1462DFB20	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DFDE5	sub_1462DFD90	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462DFFF5	sub_1462DFFA0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E0209	sub_1462E01B0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E0435	sub_1462E03E0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E0675	sub_1462E0620	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E08B9	sub_1462E0860	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E0B2C	sub_1462E0AD0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E0D8C	sub_1462E0D30	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E0FEC	sub_1462E0F90	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E125C	sub_1462E1200	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E14BC	sub_1462E1460	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E1719	sub_1462E16C0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E1985	sub_1462E1930	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E1BCC	sub_1462E1B70	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E1E25	sub_1462E1DD0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E2065	sub_1462E2010	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E22C5	sub_1462E2270	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E24D5	sub_1462E2480	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E273C	sub_1462E26E0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E29AC	sub_1462E2950	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462E2C09	sub_1462E2BB0	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462F1C13	sub_1462F1BF0	                lea     rdx, aRequesthandler_0 ; "RequestHandlerRespawnInstances"
.text:00000001462F1CB5	sub_1462F1C90	                lea     rdx, aAddplayerspawn ; "AddPlayerSpawnLocation"
.text:00000001462F1D75	sub_1462F1D50	                lea     rdx, aRemoveplayersp ; "RemovePlayerSpawnLocation"
.text:00000001462F2119	sub_1462F2000	                lea     rdx, aPermakillEntry ; "Permakill entry: Worldspawn: %lld   Pop"...
.text:00000001462F2283	sub_1462F2260	                lea     rdx, aSetplayerspawn ; "SetPlayerSpawnsActiveState"
.text:00000001462F2323	sub_1462F2300	                lea     rdx, aRequesthandler_1 ; "RequestHandlerDespawnInstances"
.text:00000001462F23B3	sub_1462F2390	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:00000001462F2B73	sub_1462F2B50	                lea     rdx, aRequestservice ; "RequestServiceSpawnSets"
.text:00000001462F2CB3	sub_1462F2C90	                lea     rdx, aNotifyserviceo_0 ; "NotifyServiceOfAssetSpawn"
.text:00000001462F3243	sub_1462F3210	                lea     rdx, aOnsetdespawned ; "OnSetDespawnedFromServer"
.text:00000001462F3260	sub_1462F3210	                lea     rdx, aFpopulationons ; "FPopulationOnSetDespawnedFromServerPack"...
.text:00000001462F3AD3	sub_1462F3AB0	                lea     rdx, aSpawnedinstanc_0 ; "SpawnedInstanceStateData"
.text:00000001462F3C73	sub_1462F3C50	                lea     rdx, aToggleplayerre ; "TogglePlayerRespawnsByAreas"
.text:00000001462F451D	sub_1462F4510	                lea     rdx, aRequestexistin ; "RequestExistingNarrativeSpawns"
.text:00000001462F4673	sub_1462F4650	                lea     rdx, aRequestdespawn ; "RequestDespawnWorldSpawns"
.text:00000001462F46FF	sub_1462F46E0	                lea     rdx, aRequestdespawn ; "RequestDespawnWorldSpawns"
.text:00000001462F4765	sub_1462F46E0	                lea     rax, aPacketworldspa ; "PacketWorldSpawnFGuidsCount"
.text:00000001462F4843	sub_1462F4820	                lea     rdx, aRequestdespawn_0 ; "RequestDespawnSets"
.text:00000001462F48D3	sub_1462F48B0	                lea     rdx, aRequestdespawn_0 ; "RequestDespawnSets"
.text:00000001462F4963	sub_1462F4940	                lea     rdx, aRequestdespawn_1 ; "RequestDespawnSetsByRecordIds"
.text:00000001462F4A33	sub_1462F4A10	                lea     rdx, aRequestdespawn_1 ; "RequestDespawnSetsByRecordIds"
.text:00000001462F5220	sub_1462F5210	                lea     rdx, aResetspawns ; "ResetSpawns"
.text:00000001462F52F7	sub_1462F52E0	                lea     rdx, aResetspawns ; "ResetSpawns"
.text:00000001462F53A0	sub_1462F5390	                lea     rdx, aTogglenpcspawn ; "ToggleNpcSpawns"
.text:00000001462F547D	sub_1462F5460	                lea     rdx, aTogglenpcspawn ; "ToggleNpcSpawns"
.text:00000001462F57CA	sub_1462F57A0	                lea     rdx, aUpdaterespawns ; "UpdateRespawnSiegeTeam"
.text:00000001462F588A	sub_1462F5860	                lea     rdx, aUpdaterespawns ; "UpdateRespawnSiegeTeam"
.text:00000001462F5E97	sub_1462F5E80	                lea     rdx, aRequestupdates ; "RequestUpdateSpawnsInNodeZOI"
.text:00000001462F5F37	sub_1462F5F20	                lea     rdx, aRequestupdates ; "RequestUpdateSpawnsInNodeZOI"
.text:00000001462F629B	sub_1462F6250	                lea     rdx, aRequesthandler ; "RequestHandlerSpawnSets"
.text:0000000146313840	sub_1463137F0	                lea     rdx, aRequestdespawn_1 ; "RequestDespawnSetsByRecordIds"
.text:0000000146313CB2	sub_146313C50	                lea     rdx, aToggleplayerre ; "TogglePlayerRespawnsByAreas"
.text:00000001463217C0	sub_146320CC0	                lea     r9, aAttemptedToSpa ; "Attempted to spawn Instance with FGuid "...
.text:0000000146324658	sub_146324510	                lea     r9, aInstanceWithFg ; "Instance with FGuid cannot be respawned"...
.text:00000001463248E7	sub_146324510	                lea     r9, aInstanceTriedT ; "Instance tried to enter respawn queue, "...
