Address	Function	Instruction
.text:0000000145E3B180	sub_145E3A680	                lea     rdx, aAplayercharact_0 ; "APlayerCharacter::SpawnHookedFish - Fis"...
.text:0000000145E3B460	sub_145E3A680	                lea     rdx, aAplayercharact_1 ; "APlayerCharacter::SpawnHookedFish - Fis"...
.text:0000000145E3ECE2	sub_145E3E8B0	                lea     rax, aAaocplayercont_4 ; "AAoCPlayerController::UpdateCurrentComm"...
.text:0000000145E3ED48	sub_145E3E8B0	                lea     rax, aAaocplayercont_4 ; "AAoCPlayerController::UpdateCurrentComm"...
.text:0000000145E3EF81	sub_145E3E8B0	                lea     rax, aAaocplayercont_4 ; "AAoCPlayerController::UpdateCurrentComm"...
.text:0000000145E41773	sub_145E410C0	                lea     rdx, aPlayerLocation ; "Player Location"
.text:0000000145E9CD25	sub_145E9CCD0	                lea     rdx, off_14B7CD9C0 ; "AAoCCameraManager::ChangePlayerCamera"
.text:0000000145E9D504	sub_145E9CCD0	                lea     rdx, off_14B7CDA30 ; "Unexpected invalid player character for"...
.text:0000000145EA75AF	sub_145EA7590	                lea     rdx, off_14B7CD8F0 ; "AAoCCameraManager::InitPlayerCamera"
.text:0000000145EA77E3	sub_145EA77A0	                lea     rdx, off_14B7CDB40 ; "AAoCCameraManager::InitPlayerCameraFX"
.text:0000000145ECA52F	sub_145ECA230	                lea     rcx, aPlayerownergui ; "PlayerOwnerGuid="
.text:0000000145ECA7A7	sub_145ECA230	                lea     rcx, aPlayerownergui ; "PlayerOwnerGuid="
.text:0000000145ECB3FF	sub_145ECB190	                lea     rdx, aAaocplayercont_6 ; "AAoCPlayerController::TryLogoutXClient,"...
.text:0000000145ECCDA6	sub_145ECCB50	                lea     rdx, off_14B7CDF98 ; "TargetArmLength= %f ControlledPlayerNam"...
.text:0000000145EE4963	sub_145EE4890	                lea     rax, aAaocplayercont_7 ; "AAoCPlayerController::ClientHeadersUpTo"...
.text:0000000145EE49BE	sub_145EE4890	                lea     rax, aAaocplayercont_7 ; "AAoCPlayerController::ClientHeadersUpTo"...
.text:0000000145EE4A4A	sub_145EE4890	                lea     rax, aAaocplayercont_7 ; "AAoCPlayerController::ClientHeadersUpTo"...
.text:0000000145EE52EB	sub_145EE5200	                lea     rax, aAaocplayercont_8 ; "AAoCPlayerController::ClientReceiveMark"...
.text:0000000145EE534E	sub_145EE5200	                lea     rax, aAaocplayercont_8 ; "AAoCPlayerController::ClientReceiveMark"...
.text:0000000145EE53DB	sub_145EE5200	                lea     rax, aAaocplayercont_8 ; "AAoCPlayerController::ClientReceiveMark"...
.text:0000000145EE92BF	sub_145EE9190	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EE9316	sub_145EE9190	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EE932B	sub_145EE9190	                lea     rax, aPlayername_0 ; "PlayerName="
.text:0000000145EE977C	sub_145EE9190	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EE97ED	sub_145EE9190	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EE9802	sub_145EE9190	                lea     rax, aPlayername_0 ; "PlayerName="
.text:0000000145EE9975	sub_145EE9190	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EE99DF	sub_145EE9190	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EE99F4	sub_145EE9190	                lea     rax, aPlayername_0 ; "PlayerName="
.text:0000000145EE9B5B	sub_145EE9190	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EE9BC2	sub_145EE9190	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EE9BD7	sub_145EE9190	                lea     rax, aPlayername_0 ; "PlayerName="
.text:0000000145EE9E73	sub_145EE9190	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EE9F0D	sub_145EE9190	                lea     rdx, aPlayername_0 ; "PlayerName="
.text:0000000145EE9F2F	sub_145EE9190	                lea     rdx, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEA07E	sub_145EE9190	                lea     rdx, aPlayername_0 ; "PlayerName="
.text:0000000145EEA0A0	sub_145EE9190	                lea     rdx, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEA279	sub_145EE9190	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EEA313	sub_145EE9190	                lea     rdx, aPlayername_0 ; "PlayerName="
.text:0000000145EEA335	sub_145EE9190	                lea     rdx, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEA47E	sub_145EE9190	                lea     rdx, aPlayername_0 ; "PlayerName="
.text:0000000145EEA4A0	sub_145EE9190	                lea     rdx, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEA77F	sub_145EEA640	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EEA7CE	sub_145EEA640	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEA7E3	sub_145EEA640	                lea     rax, aPlayername_0 ; "PlayerName="
.text:0000000145EEA7EF	sub_145EEA640	                lea     r9, aCorruptedPlaye ; "corrupted player respawn"
.text:0000000145EEAA0C	sub_145EEA640	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EEAA94	sub_145EEA640	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEAAA9	sub_145EEA640	                lea     rax, aPlayername_0 ; "PlayerName="
.text:0000000145EEAEDF	sub_145EEA640	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EEAF2C	sub_145EEA640	                lea     rcx, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEAF41	sub_145EEA640	                lea     rcx, aPlayername_0 ; "PlayerName="
.text:0000000145EEAF5E	sub_145EEA640	                lea     r9, aGivingPlayerOp ; "Giving player option to respawn at FOB "...
.text:0000000145EEB058	sub_145EEA640	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EEB09F	sub_145EEA640	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEB0B4	sub_145EEA640	                lea     rax, aPlayername_0 ; "PlayerName="
.text:0000000145EEB23D	sub_145EEA640	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EEB281	sub_145EEA640	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEB296	sub_145EEA640	                lea     rax, aPlayername_0 ; "PlayerName="
.text:0000000145EEB68F	sub_145EEA640	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EEB6EB	sub_145EEA640	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEB700	sub_145EEA640	                lea     rax, aPlayername_0 ; "PlayerName="
.text:0000000145EEB8B3	sub_145EEA640	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EEB90C	sub_145EEA640	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEB921	sub_145EEA640	                lea     rax, aPlayername_0 ; "PlayerName="
.text:0000000145EEBC4D	sub_145EEA640	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EEBCED	sub_145EEA640	                lea     rdx, aPlayername_0 ; "PlayerName="
.text:0000000145EEBD0F	sub_145EEA640	                lea     rdx, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEBE7A	sub_145EEA640	                lea     rdx, aPlayername_0 ; "PlayerName="
.text:0000000145EEBE9C	sub_145EEA640	                lea     rdx, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEF6F0	sub_145EEF6C0	                lea     rdx, off_14B7D4BF8 ; "AoC GetPawnForPrimaryClass: NewPlayer n"...
.text:0000000145EEF8CB	sub_145EEF820	                lea     r14, aPlayerzoi ; "PlayerZoi="
.text:0000000145EEF9B0	sub_145EEF820	                lea     r14, aPlayerzoi ; "PlayerZoi="
.text:0000000145EEF9B9	sub_145EEF820	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EEFA12	sub_145EEF820	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEFA27	sub_145EEF820	                lea     rax, aPlayername_0 ; "PlayerName="
.text:0000000145EEFC13	sub_145EEF820	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EEFC71	sub_145EEF820	                lea     rax, aPlayerzoi ; "PlayerZoi="
.text:0000000145EEFC86	sub_145EEF820	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEFC9B	sub_145EEF820	                lea     rax, aPlayername_0 ; "PlayerName="
.text:0000000145EEFEE1	sub_145EEF820	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EEFF6B	sub_145EEF820	                lea     rax, aPlayerzoi ; "PlayerZoi="
.text:0000000145EEFF80	sub_145EEF820	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EEFF95	sub_145EEF820	                lea     rax, aPlayername_0 ; "PlayerName="
.text:0000000145EF0100	sub_145EEF820	                lea     rdx, aPlayerpointern ; "PlayerPointerNull"
.text:0000000145EF0199	sub_145EEF820	                lea     rdx, aPlayername_0 ; "PlayerName="
.text:0000000145EF01BB	sub_145EEF820	                lea     rdx, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EF0310	sub_145EEF820	                lea     rdx, aPlayername_0 ; "PlayerName="
.text:0000000145EF0332	sub_145EEF820	                lea     rdx, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145EF7A87	sub_145EF7A60	                lea     rdx, aAaocplayercont_9 ; "AAoCPlayerController::OpenNodeWindow"
.text:0000000145EFA0C9	sub_145EFA040	                lea     rdx, off_14B7D47E8 ; "AoC RestartPlayerAtTransform %s"
.text:0000000145EFA133	sub_145EFA040	                lea     rdx, off_14B7D4850 ; "AoC RestartPlayerAtTransform: Tried to "...
.text:0000000145EFE3C9	sub_145EFDE70	                lea     r9, aFps2f2f2fPlaye ; "FPS: %.2f|%.2f|%.2f, PLAYERS: %d|%d|%.2"...
.text:0000000145F0CA2F	sub_145F0C4B0	                lea     rdx, aAplayercharact_2 ; "APlayerCharacter::RemoveStationCraftSta"...
.text:0000000145F0DF7F	sub_145F0DA00	                lea     rdx, aAplayercharact_3 ; "APlayerCharacter::UpdateStationCraftSta"...
.text:0000000145F1A287	sub_145F1A0A0	                lea     rdx, off_14B7D8E68 ; "AAoCPlayerController::CreateCraftState:"...
.text:0000000145F1CE67	sub_145F1CD70	                lea     rdx, off_14B7D8C38 ; "AAoCPlayerController::GetRecipeCrafting"...
.text:0000000145F1F068	sub_145F1EF80	                lea     rdx, aPlayeractivejo ; "PlayerActiveJobs"
.text:0000000145F1FB59	sub_145F1F900	                lea     rdx, aGetplayerdepth ; "GetPlayerDepth"
.text:0000000145F1FE71	sub_145F1FC60	                lea     rdx, aGetplayerdepth ; "GetPlayerDepth"
.text:0000000145F33C5B	sub_145F33AF0	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145F33E19	sub_145F33AF0	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145F33FAB	sub_145F33AF0	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145F342B6	sub_145F33AF0	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145F34CF5	sub_145F33AF0	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145F4CB26	sub_145F4C440	                lea     rdx, aPlayeranvilatt ; "PlayerAnvilAttachmentPoint"
.text:0000000145F4CBE6	sub_145F4C440	                lea     rdx, aPlayerpolishin ; "PlayerPolishingAttachmentPoint"
.text:0000000145F4CC66	sub_145F4C440	                lea     rdx, aPlayerpolishin_0 ; "PlayerPolishingRaycastPointEnd"
.text:0000000145F4CCA6	sub_145F4C440	                lea     rdx, aPlayerpolishin_1 ; "PlayerPolishingRaycastPoint"
.text:0000000145F63969	sub_145F63940	                lea     rdx, aPlayerraceKael ; jumptable 0000000145F63967 case 0
.text:0000000145F63972	sub_145F63940	                lea     rdx, aPlayerraceVael ; jumptable 0000000145F63967 case 1
.text:0000000145F6397B	sub_145F63940	                lea     rdx, aPlayerraceVek ; jumptable 0000000145F63967 case 2
.text:0000000145F63984	sub_145F63940	                lea     rdx, aPlayerraceRenk ; jumptable 0000000145F63967 case 3
.text:0000000145F6398D	sub_145F63940	                lea     rdx, aPlayerraceEmpy ; jumptable 0000000145F63967 case 4
.text:0000000145F63996	sub_145F63940	                lea     rdx, aPlayerracePyra ; jumptable 0000000145F63967 case 5
.text:0000000145F6399F	sub_145F63940	                lea     rdx, aPlayerraceDuni ; jumptable 0000000145F63967 case 6
.text:0000000145F639A8	sub_145F63940	                lea     rdx, aPlayerraceNiku ; jumptable 0000000145F63967 case 7
.text:0000000145F639B1	sub_145F63940	                lea     rdx, aPlayerraceTuln ; jumptable 0000000145F63967 case 8
.text:0000000145F692FF	sub_145F69130	                lea     rdx, aPlayercharacte_5 ; "PlayerCharacterAudio"
.text:0000000145F77D31	sub_145F77920	                lea     rdx, off_14B7DDE10 ; "WeaponSmith could not find player with "...
.text:0000000145F98150	sub_145F98030	                lea     rdx, off_14B7E00F8 ; "FIntrepidSlateSoundDevice::GetPlayerPaw"...
.text:0000000145F99991	sub_145F998A0	                lea     rdx, aMusicplayer ; "MusicPlayer"
.text:0000000145FEF619	sub_145FEF4D0	                lea     rdx, aAplayercharact_4 ; "APlayerCharacter's UCharacterSecondaryI"...
.text:0000000145FEF65B	sub_145FEF4D0	                lea     rdx, aPlayerguid_0 ; "PlayerGuid="
.text:0000000145FEF7CC	sub_145FEF4D0	                lea     rdx, aPlayerguid_0 ; "PlayerGuid="
.text:000000014601F916	sub_14601F690	                lea     rdx, aPlayerstartsNo ; "PlayerStarts not set inside of Starting"...
.text:000000014606DE13	sub_14606DCF0	                lea     rax, aFplayercharact ; "FPlayerCharacterChatCommandScript::List"...
.text:000000014606DE78	sub_14606DCF0	                lea     rax, aFplayercharact ; "FPlayerCharacterChatCommandScript::List"...
.text:000000014606DF07	sub_14606DCF0	                lea     rax, aFplayercharact ; "FPlayerCharacterChatCommandScript::List"...
.text:000000014606E1CB	sub_14606DCF0	                lea     rax, aFplayercharact ; "FPlayerCharacterChatCommandScript::List"...
.text:000000014606E238	sub_14606DCF0	                lea     rax, aFplayercharact ; "FPlayerCharacterChatCommandScript::List"...
.text:000000014606E2C7	sub_14606DCF0	                lea     rax, aFplayercharact ; "FPlayerCharacterChatCommandScript::List"...
.text:00000001460730A4	sub_146072640	                lea     rdx, aNoMoviesOrInva ; "No movies or invalid player.."
.text:000000014607A284	sub_14607A0D0	                lea     rdx, aInvalidMediaPl ; "invalid media player.."
.text:000000014607D6ED	sub_14607D320	                lea     rdx, aInvalidMoviePl ; "Invalid Movie player / idx.."
.text:0000000146081E0C	sub_146081DA0	                lea     rdx, aUcombatnamepla_4 ; "UCombatNameplate::GetPlayerRelationship"
.text:00000001460A5A6E	sub_1460A5A20	                lea     rdx, aPlayer_0  ; "Player"
.text:00000001460A61FA	sub_1460A5EE0	                lea     rdx, aLocalplayerapp ; "LocalPlayerAppliedEffectToSelf"
.text:00000001460A6627	sub_1460A5EE0	                lea     rdx, aLocalplayerapp_0 ; "LocalPlayerAppliedEffectToTarget"
.text:00000001460A6A64	sub_1460A5EE0	                lea     rdx, aEffectappliedt ; "EffectAppliedToLocalPlayer"
.text:00000001460A71C4	sub_1460A6EC0	                lea     rdx, aLocalplayerapp_1 ; "LocalPlayerAppliedEffectToSelf_Immune"
.text:00000001460A75E8	sub_1460A6EC0	                lea     rdx, aLocalplayerapp_2 ; "LocalPlayerAppliedEffectToTarget_Immune"
.text:00000001460A7A19	sub_1460A6EC0	                lea     rdx, aEffectappliedt_0 ; "EffectAppliedToLocalPlayer_Immune"
.text:00000001460A8174	sub_1460A7E70	                lea     rdx, aLocalplayerapp_3 ; "LocalPlayerAppliedEffectToSelf_Resisted"
.text:00000001460A8598	sub_1460A7E70	                lea     rdx, aLocalplayerapp_4 ; "LocalPlayerAppliedEffectToTarget_Resist"...
.text:00000001460A89C9	sub_1460A7E70	                lea     rdx, aEffectappliedt_1 ; "EffectAppliedToLocalPlayer_Resisted"
.text:00000001461522A7	sub_146152050	                lea     rcx, aUintrepidaudio ; "&UIntrepidAudioComponent::SetPlayerHeal"...
.text:000000014615232B	sub_146152050	                lea     rcx, aUintrepidaudio ; "&UIntrepidAudioComponent::SetPlayerHeal"...
.text:00000001461557BC	sub_146153680	                lea     rdx, aPlayercontroll_23 ; "PlayerController is not valid."
.text:000000014615CC39	sub_14615CB10	                lea     rdx, aAaocplayercont_10 ; "AAoCPlayerController::FinishInitializin"...
.text:00000001461629F5	sub_1461628D0	                lea     rdx, aPlayerguid_0 ; "PlayerGuid="
.text:0000000146162B72	sub_1461628D0	                lea     rdx, aPlayerguid_0 ; "PlayerGuid="
.text:0000000146162F33	sub_1461628D0	                lea     rdx, aPlayercurrentn ; "PlayerCurrentNodeId="
.text:0000000146162F48	sub_1461628D0	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:0000000146163210	sub_1461628D0	                lea     rdx, aPlayercurrentn ; "PlayerCurrentNodeId="
.text:0000000146163225	sub_1461628D0	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:000000014616349A	sub_1461628D0	                lea     rdx, aPlayercurrentn ; "PlayerCurrentNodeId="
.text:00000001461634AF	sub_1461628D0	                lea     rax, aPlayerguid_0 ; "PlayerGuid="
.text:000000014616374F	sub_1461628D0	                lea     rdx, aPlayerguid_0 ; "PlayerGuid="
